mode: set
policy-opa-pdp/cfg/config.go:52.13,71.2 15 1
policy-opa-pdp/pkg/decision/decision-provider.go:172.16,180.3 6 0
policy-opa-pdp/pkg/decision/decision-provider.go:182.2,187.16 4 0
policy-opa-pdp/pkg/decision/decision-provider.go:187.16,188.59 1 0
policy-opa-pdp/pkg/decision/decision-provider.go:188.59,193.4 4 0
policy-opa-pdp/pkg/decision/decision-provider.go:193.9,199.4 4 0
policy-opa-pdp/pkg/decision/decision-provider.go:203.2,203.74 1 0
policy-opa-pdp/pkg/decision/decision-provider.go:203.74,208.3 4 0
policy-opa-pdp/pkg/decision/decision-provider.go:208.8,212.3 3 0
policy-opa-pdp/pkg/bundleserver/bundle-server.go:33.60,38.16 3 1
policy-opa-pdp/pkg/bundleserver/bundle-server.go:38.16,42.3 3 1
policy-opa-pdp/pkg/bundleserver/bundle-server.go:43.2,49.74 6 1
policy-opa-pdp/pkg/bundleserver/bundle-server.go:53.67,58.16 4 1
policy-opa-pdp/pkg/bundleserver/bundle-server.go:58.16,62.3 3 1
policy-opa-pdp/pkg/bundleserver/bundle-server.go:63.2,64.12 2 1
policy-opa-pdp/pkg/kafkacomm/handler/pdp_message_handler.go:41.60,43.24 1 1
policy-opa-pdp/pkg/kafkacomm/handler/pdp_message_handler.go:43.24,47.3 1 1
policy-opa-pdp/pkg/kafkacomm/handler/pdp_message_handler.go:50.2,50.28 1 1
policy-opa-pdp/pkg/kafkacomm/handler/pdp_message_handler.go:50.28,53.3 1 1
policy-opa-pdp/pkg/kafkacomm/handler/pdp_message_handler.go:55.2,55.37 1 1
policy-opa-pdp/pkg/kafkacomm/handler/pdp_message_handler.go:55.37,59.3 1 1
policy-opa-pdp/pkg/kafkacomm/handler/pdp_message_handler.go:61.2,61.41 1 1
policy-opa-pdp/pkg/kafkacomm/handler/pdp_message_handler.go:61.41,64.3 1 0
policy-opa-pdp/pkg/kafkacomm/handler/pdp_message_handler.go:66.2,66.31 1 1
policy-opa-pdp/pkg/kafkacomm/handler/pdp_message_handler.go:66.31,70.3 1 0
policy-opa-pdp/pkg/kafkacomm/handler/pdp_message_handler.go:72.2,72.57 1 1
policy-opa-pdp/pkg/kafkacomm/handler/pdp_message_handler.go:77.102,81.21 3 0
policy-opa-pdp/pkg/kafkacomm/handler/pdp_message_handler.go:81.21,83.17 2 0
policy-opa-pdp/pkg/kafkacomm/handler/pdp_message_handler.go:83.17,85.12 2 0
policy-opa-pdp/pkg/kafkacomm/handler/pdp_message_handler.go:87.3,89.21 2 0
policy-opa-pdp/pkg/kafkacomm/handler/pdp_message_handler.go:89.21,94.18 3 0
policy-opa-pdp/pkg/kafkacomm/handler/pdp_message_handler.go:94.18,96.13 2 0
policy-opa-pdp/pkg/kafkacomm/handler/pdp_message_handler.go:99.4,99.49 1 0
policy-opa-pdp/pkg/kafkacomm/handler/pdp_message_handler.go:99.49,102.13 2 0
policy-opa-pdp/pkg/kafkacomm/handler/pdp_message_handler.go:105.4,105.37 1 0
policy-opa-pdp/pkg/kafkacomm/handler/pdp_message_handler.go:107.22,109.19 2 0
policy-opa-pdp/pkg/kafkacomm/handler/pdp_message_handler.go:109.19,111.6 1 0
policy-opa-pdp/pkg/kafkacomm/handler/pdp_message_handler.go:113.28,115.19 2 0
policy-opa-pdp/pkg/kafkacomm/handler/pdp_message_handler.go:115.19,117.6 1 0
policy-opa-pdp/pkg/kafkacomm/handler/pdp_message_handler.go:119.22,121.13 2 0
policy-opa-pdp/pkg/kafkacomm/handler/pdp_message_handler.go:122.12,124.13 2 0
policy-opa-pdp/pkg/kafkacomm/handler/pdp_message_handler.go:130.2,130.12 1 0
policy-opa-pdp/pkg/kafkacomm/handler/pdp_state_change_handler.go:31.86,36.16 3 1
policy-opa-pdp/pkg/kafkacomm/handler/pdp_state_change_handler.go:36.16,39.3 2 1
policy-opa-pdp/pkg/kafkacomm/handler/pdp_state_change_handler.go:41.2,43.32 2 1
policy-opa-pdp/pkg/kafkacomm/handler/pdp_state_change_handler.go:43.32,46.3 1 1
policy-opa-pdp/pkg/kafkacomm/handler/pdp_state_change_handler.go:48.2,50.16 3 1
policy-opa-pdp/pkg/kafkacomm/handler/pdp_state_change_handler.go:50.16,53.3 2 0
policy-opa-pdp/pkg/kafkacomm/handler/pdp_state_change_handler.go:54.2,56.12 2 1
policy-opa-pdp/pkg/kafkacomm/handler/pdp_update_message_handler.go:32.81,36.16 3 1
policy-opa-pdp/pkg/kafkacomm/handler/pdp_update_message_handler.go:36.16,39.3 2 1
policy-opa-pdp/pkg/kafkacomm/handler/pdp_update_message_handler.go:41.2,44.16 3 1
policy-opa-pdp/pkg/kafkacomm/handler/pdp_update_message_handler.go:44.16,45.56 1 1
policy-opa-pdp/pkg/kafkacomm/handler/pdp_update_message_handler.go:45.56,47.4 1 1
policy-opa-pdp/pkg/kafkacomm/handler/pdp_update_message_handler.go:48.3,48.13 1 1
policy-opa-pdp/pkg/kafkacomm/handler/pdp_update_message_handler.go:51.2,57.16 5 1
policy-opa-pdp/pkg/kafkacomm/handler/pdp_update_message_handler.go:57.16,60.3 2 1
policy-opa-pdp/pkg/kafkacomm/handler/pdp_update_message_handler.go:61.2,63.12 3 1
policy-opa-pdp/pkg/kafkacomm/publisher/mocks/PdpStatusSender.go:17.75,20.19 2 1
policy-opa-pdp/pkg/kafkacomm/publisher/mocks/PdpStatusSender.go:20.19,21.55 1 0
policy-opa-pdp/pkg/kafkacomm/publisher/mocks/PdpStatusSender.go:24.2,25.60 2 1
policy-opa-pdp/pkg/kafkacomm/publisher/mocks/PdpStatusSender.go:25.60,27.3 1 0
policy-opa-pdp/pkg/kafkacomm/publisher/mocks/PdpStatusSender.go:27.8,29.3 1 1
policy-opa-pdp/pkg/kafkacomm/publisher/mocks/PdpStatusSender.go:31.2,31.11 1 1
policy-opa-pdp/pkg/kafkacomm/publisher/mocks/PdpStatusSender.go:39.21,43.19 3 0
policy-opa-pdp/pkg/kafkacomm/publisher/mocks/PdpStatusSender.go:43.19,43.49 1 0
policy-opa-pdp/pkg/kafkacomm/publisher/mocks/PdpStatusSender.go:45.2,45.13 1 0
policy-opa-pdp/pkg/kafkacomm/mocks/kafkaconsumerinterface.go:19.49,22.19 2 0
policy-opa-pdp/pkg/kafkacomm/mocks/kafkaconsumerinterface.go:22.19,23.47 1 0
policy-opa-pdp/pkg/kafkacomm/mocks/kafkaconsumerinterface.go:26.2,27.45 2 0
policy-opa-pdp/pkg/kafkacomm/mocks/kafkaconsumerinterface.go:27.45,29.3 1 0
policy-opa-pdp/pkg/kafkacomm/mocks/kafkaconsumerinterface.go:29.8,31.3 1 0
policy-opa-pdp/pkg/kafkacomm/mocks/kafkaconsumerinterface.go:33.2,33.11 1 0
policy-opa-pdp/pkg/kafkacomm/mocks/kafkaconsumerinterface.go:37.94,40.19 2 0
policy-opa-pdp/pkg/kafkacomm/mocks/kafkaconsumerinterface.go:40.19,41.53 1 0
policy-opa-pdp/pkg/kafkacomm/mocks/kafkaconsumerinterface.go:44.2,46.76 3 0
policy-opa-pdp/pkg/kafkacomm/mocks/kafkaconsumerinterface.go:46.76,48.3 1 0
policy-opa-pdp/pkg/kafkacomm/mocks/kafkaconsumerinterface.go:49.2,49.67 1 0
policy-opa-pdp/pkg/kafkacomm/mocks/kafkaconsumerinterface.go:49.67,51.3 1 0
policy-opa-pdp/pkg/kafkacomm/mocks/kafkaconsumerinterface.go:51.8,52.24 1 0
policy-opa-pdp/pkg/kafkacomm/mocks/kafkaconsumerinterface.go:52.24,54.4 1 0
policy-opa-pdp/pkg/kafkacomm/mocks/kafkaconsumerinterface.go:57.2,57.58 1 0
policy-opa-pdp/pkg/kafkacomm/mocks/kafkaconsumerinterface.go:57.58,59.3 1 0
policy-opa-pdp/pkg/kafkacomm/mocks/kafkaconsumerinterface.go:59.8,61.3 1 0
policy-opa-pdp/pkg/kafkacomm/mocks/kafkaconsumerinterface.go:63.2,63.15 1 0
policy-opa-pdp/pkg/kafkacomm/mocks/kafkaconsumerinterface.go:67.55,70.19 2 0
policy-opa-pdp/pkg/kafkacomm/mocks/kafkaconsumerinterface.go:70.19,71.53 1 0
policy-opa-pdp/pkg/kafkacomm/mocks/kafkaconsumerinterface.go:74.2,75.45 2 0
policy-opa-pdp/pkg/kafkacomm/mocks/kafkaconsumerinterface.go:75.45,77.3 1 0
policy-opa-pdp/pkg/kafkacomm/mocks/kafkaconsumerinterface.go:77.8,79.3 1 0
policy-opa-pdp/pkg/kafkacomm/mocks/kafkaconsumerinterface.go:81.2,81.11 1 0
policy-opa-pdp/pkg/kafkacomm/mocks/kafkaconsumerinterface.go:89.28,93.19 3 0
policy-opa-pdp/pkg/kafkacomm/mocks/kafkaconsumerinterface.go:93.19,93.49 1 0
policy-opa-pdp/pkg/kafkacomm/mocks/kafkaconsumerinterface.go:95.2,95.13 1 0
policy-opa-pdp/pkg/kafkacomm/mocks/kafkaproducerinterface.go:17.43,19.2 1 0
policy-opa-pdp/pkg/kafkacomm/mocks/kafkaproducerinterface.go:22.91,25.19 2 0
policy-opa-pdp/pkg/kafkacomm/mocks/kafkaproducerinterface.go:25.19,26.49 1 0
policy-opa-pdp/pkg/kafkacomm/mocks/kafkaproducerinterface.go:29.2,30.77 2 0
policy-opa-pdp/pkg/kafkacomm/mocks/kafkaproducerinterface.go:30.77,32.3 1 0
policy-opa-pdp/pkg/kafkacomm/mocks/kafkaproducerinterface.go:32.8,34.3 1 0
policy-opa-pdp/pkg/kafkacomm/mocks/kafkaproducerinterface.go:36.2,36.11 1 0
policy-opa-pdp/pkg/kafkacomm/mocks/kafkaproducerinterface.go:44.28,48.19 3 0
policy-opa-pdp/pkg/kafkacomm/mocks/kafkaproducerinterface.go:48.19,48.49 1 0
policy-opa-pdp/pkg/kafkacomm/mocks/kafkaproducerinterface.go:50.2,50.13 1 0
policy-opa-pdp/pkg/model/mesages.go:43.47,44.17 1 1
policy-opa-pdp/pkg/model/mesages.go:45.18,46.22 1 1
policy-opa-pdp/pkg/model/mesages.go:47.18,48.22 1 0
policy-opa-pdp/pkg/model/mesages.go:49.24,50.28 1 0
policy-opa-pdp/pkg/model/mesages.go:51.24,52.28 1 0
policy-opa-pdp/pkg/model/mesages.go:53.23,54.27 1 0
policy-opa-pdp/pkg/model/mesages.go:55.10,56.60 1 0
policy-opa-pdp/pkg/model/mesages.go:60.55,62.2 1 1
policy-opa-pdp/pkg/model/pdphealthstatus.go:40.47,41.16 1 1
policy-opa-pdp/pkg/model/pdphealthstatus.go:42.15,43.19 1 1
policy-opa-pdp/pkg/model/pdphealthstatus.go:44.18,45.23 1 1
policy-opa-pdp/pkg/model/pdphealthstatus.go:46.22,47.28 1 1
policy-opa-pdp/pkg/model/pdphealthstatus.go:48.15,49.19 1 1
policy-opa-pdp/pkg/model/pdphealthstatus.go:50.10,51.60 1 1
policy-opa-pdp/pkg/model/pdphealthstatus.go:55.56,57.2 1 1
policy-opa-pdp/pkg/model/pdpstate.go:41.39,42.15 1 1
policy-opa-pdp/pkg/model/pdpstate.go:43.15,44.19 1 1
policy-opa-pdp/pkg/model/pdpstate.go:45.12,46.16 1 1
policy-opa-pdp/pkg/model/pdpstate.go:47.12,48.16 1 1
policy-opa-pdp/pkg/model/pdpstate.go:49.14,50.18 1 1
policy-opa-pdp/pkg/model/pdpstate.go:51.18,52.22 1 1
policy-opa-pdp/pkg/model/pdpstate.go:53.10,54.52 1 1
policy-opa-pdp/pkg/model/pdpstate.go:58.49,60.2 1 1
policy-opa-pdp/pkg/model/pdpstate.go:62.63,63.15 1 1
policy-opa-pdp/pkg/model/pdpstate.go:64.17,65.22 1 1
policy-opa-pdp/pkg/model/pdpstate.go:66.14,67.19 1 1
policy-opa-pdp/pkg/model/pdpstate.go:68.14,69.19 1 1
policy-opa-pdp/pkg/model/pdpstate.go:70.16,71.21 1 1
policy-opa-pdp/pkg/model/pdpstate.go:72.20,73.25 1 1
policy-opa-pdp/pkg/model/pdpstate.go:74.10,75.55 1 1
policy-opa-pdp/pkg/model/toscaconceptidentifier.go:32.78,37.2 1 1
policy-opa-pdp/pkg/model/toscaconceptidentifier.go:39.74,44.2 1 1
policy-opa-pdp/pkg/model/toscaconceptidentifier.go:46.59,47.39 1 1
policy-opa-pdp/pkg/model/toscaconceptidentifier.go:47.39,49.3 1 1
policy-opa-pdp/pkg/model/toscaconceptidentifier.go:50.2,50.12 1 1
policy-opa-pdp/pkg/metrics/counters.go:13.45,17.2 3 1
policy-opa-pdp/pkg/metrics/counters.go:20.46,24.2 3 1
policy-opa-pdp/pkg/metrics/counters.go:27.38,31.2 3 1
policy-opa-pdp/pkg/metrics/counters.go:34.39,38.2 3 1
policy-opa-pdp/pkg/metrics/counters.go:41.36,45.2 3 1
policy-opa-pdp/pkg/metrics/counters.go:48.37,52.2 3 1
policy-opa-pdp/pkg/metrics/counters.go:55.33,59.2 3 1
policy-opa-pdp/pkg/metrics/counters.go:62.34,66.2 3 1
policy-opa-pdp/pkg/metrics/statistics-provider.go:17.73,23.53 4 1
policy-opa-pdp/pkg/metrics/statistics-provider.go:23.53,25.17 2 0
policy-opa-pdp/pkg/metrics/statistics-provider.go:25.17,27.4 1 0
policy-opa-pdp/pkg/metrics/statistics-provider.go:27.9,33.4 3 0
policy-opa-pdp/pkg/metrics/statistics-provider.go:34.8,38.3 3 1
policy-opa-pdp/pkg/metrics/statistics-provider.go:40.2,63.41 18 1
policy-opa-pdp/pkg/log/log.go:38.29,40.2 1 1
policy-opa-pdp/pkg/log/log.go:42.13,44.2 1 1
policy-opa-pdp/pkg/log/log.go:46.97,53.16 5 1
policy-opa-pdp/pkg/log/log.go:53.16,55.3 1 0
policy-opa-pdp/pkg/log/log.go:56.2,74.21 7 1
policy-opa-pdp/pkg/log/log.go:77.53,79.2 1 0
policy-opa-pdp/pkg/log/log.go:81.35,83.2 1 1
policy-opa-pdp/pkg/log/log.go:85.33,87.2 1 1
policy-opa-pdp/pkg/log/log.go:89.32,91.2 1 1
policy-opa-pdp/pkg/log/log.go:93.33,95.2 1 1
policy-opa-pdp/pkg/log/log.go:97.32,99.2 1 1
policy-opa-pdp/pkg/log/log.go:101.33,103.2 1 1
policy-opa-pdp/pkg/log/log.go:105.33,107.2 1 1
policy-opa-pdp/pkg/log/log.go:109.46,111.2 1 1
policy-opa-pdp/pkg/log/log.go:113.45,115.2 1 1
policy-opa-pdp/pkg/log/log.go:117.46,119.2 1 1
policy-opa-pdp/pkg/log/log.go:121.45,123.2 1 1
policy-opa-pdp/pkg/log/log.go:125.46,127.2 1 1
policy-opa-pdp/pkg/log/log.go:129.46,131.2 1 1
policy-opa-pdp/pkg/kafkacomm/publisher/mocks/PdpStatusSender.go:17.75,20.19 2 0
policy-opa-pdp/pkg/kafkacomm/publisher/mocks/PdpStatusSender.go:20.19,21.55 1 0
policy-opa-pdp/pkg/kafkacomm/publisher/mocks/PdpStatusSender.go:24.2,25.60 2 0
policy-opa-pdp/pkg/kafkacomm/publisher/mocks/PdpStatusSender.go:25.60,27.3 1 0
policy-opa-pdp/pkg/kafkacomm/publisher/mocks/PdpStatusSender.go:27.8,29.3 1 0
policy-opa-pdp/pkg/kafkacomm/publisher/mocks/PdpStatusSender.go:31.2,31.11 1 0
policy-opa-pdp/pkg/kafkacomm/publisher/mocks/PdpStatusSender.go:39.21,43.19 3 0
policy-opa-pdp/pkg/kafkacomm/publisher/mocks/PdpStatusSender.go:43.19,43.49 1 0
policy-opa-pdp/pkg/kafkacomm/publisher/mocks/PdpStatusSender.go:45.2,45.13 1 0
policy-opa-pdp/pkg/kafkacomm/publisher/pdp-heartbeat.go:43.71,44.21 1 1
policy-opa-pdp/pkg/kafkacomm/publisher/pdp-heartbeat.go:44.21,48.3 3 1
policy-opa-pdp/pkg/kafkacomm/publisher/pdp-heartbeat.go:50.2,50.52 1 1
policy-opa-pdp/pkg/kafkacomm/publisher/pdp-heartbeat.go:50.52,53.3 2 0
policy-opa-pdp/pkg/kafkacomm/publisher/pdp-heartbeat.go:55.2,55.19 1 1
policy-opa-pdp/pkg/kafkacomm/publisher/pdp-heartbeat.go:55.19,57.3 1 0
policy-opa-pdp/pkg/kafkacomm/publisher/pdp-heartbeat.go:59.2,64.12 5 1
policy-opa-pdp/pkg/kafkacomm/publisher/pdp-heartbeat.go:64.12,65.7 1 1
policy-opa-pdp/pkg/kafkacomm/publisher/pdp-heartbeat.go:65.7,66.11 1 1
policy-opa-pdp/pkg/kafkacomm/publisher/pdp-heartbeat.go:67.20,68.24 1 0
policy-opa-pdp/pkg/kafkacomm/publisher/pdp-heartbeat.go:69.20,71.11 2 1
policy-opa-pdp/pkg/kafkacomm/publisher/pdp-heartbeat.go:78.48,94.16 6 1
policy-opa-pdp/pkg/kafkacomm/publisher/pdp-heartbeat.go:94.16,97.3 2 1
policy-opa-pdp/pkg/kafkacomm/publisher/pdp-heartbeat.go:97.8,99.3 1 1
policy-opa-pdp/pkg/kafkacomm/publisher/pdp-heartbeat.go:103.19,104.38 1 1
policy-opa-pdp/pkg/kafkacomm/publisher/pdp-heartbeat.go:104.38,108.3 3 1
policy-opa-pdp/pkg/kafkacomm/publisher/pdp-heartbeat.go:108.8,110.3 1 1
policy-opa-pdp/pkg/kafkacomm/publisher/pdp-pap-registration.go:41.78,50.16 7 0
policy-opa-pdp/pkg/kafkacomm/publisher/pdp-pap-registration.go:50.16,53.3 2 0
policy-opa-pdp/pkg/kafkacomm/publisher/pdp-pap-registration.go:55.2,56.16 2 0
policy-opa-pdp/pkg/kafkacomm/publisher/pdp-pap-registration.go:56.16,59.3 2 0
policy-opa-pdp/pkg/kafkacomm/publisher/pdp-pap-registration.go:61.2,62.16 2 0
policy-opa-pdp/pkg/kafkacomm/publisher/pdp-pap-registration.go:62.16,64.3 1 0
policy-opa-pdp/pkg/kafkacomm/publisher/pdp-pap-registration.go:64.8,66.3 1 0
policy-opa-pdp/pkg/kafkacomm/publisher/pdp-pap-registration.go:68.2,68.12 1 0
policy-opa-pdp/pkg/kafkacomm/publisher/pdp-pap-registration.go:72.54,89.16 4 1
